     1→// ==================== QUESTION BANK - 800+ Questions ====================
     2→// Subjects: Math, Science, English, GK (General Knowledge)
     3→// Difficulty: Easy, Medium, Hard
     4→
     5→export type Difficulty = 'easy' | 'medium' | 'hard'
     6→export type SubjectName = 'math' | 'science' | 'english' | 'gk'
     7→
     8→export interface Question {
     9→  id: number
   252→  {id:221, subject:'science', difficulty:'easy', question:'Which organ pumps blood in our body?', options:['Brain','Lungs','Heart','Kidney'], answer:2},
   253→  {id:222, subject:'science', difficulty:'easy', question:'What is the main source of energy for Earth?', options:['Moon','Sun','Wind','Water'], answer:1},
   254→  {id:223, subject:'science', difficulty:'easy', question:'What do caterpillars turn into?', options:['Beetles','Butterflies','Spiders','Ants'], answer:1},
   255→  {id:224, subject:'science', difficulty:'easy', question:'How many sense organs do humans have?', options:['3','4','5','6'], answer:2},
   256→  {id:225, subject:'science', difficulty:'easy', question:'What is the ice form of water called?', options:['Liquid','Gas','Solid','Vapor'], answer:2},
   257→  {id:226, subject:'science', difficulty:'easy', question:'Which bird is known for its beautiful tail?', options:['Sparrow','Crow','Peacock','Pigeon'], answer:2},
   258→  {id:227, subject:'science', difficulty:'easy', question:'What do bees make?', options:['Milk','Honey','Butter','Jam'], answer:1},
   259→  {id:228, subject:'science', difficulty:'easy', question:'What is the color of a healthy leaf?', options:['Red','Yellow','Green','Blue'], answer:2},
   260→  {id:229, subject:'science', difficulty:'easy', question:'Where do fish live?', options:['On trees','In water','In soil','In the sky'], answer:1},
   261→  {id:230, subject:'science', difficulty:'easy', question:'What do we see with?', options:['Ears','Nose','Eyes','Hands'], answer:2},
   262→  {id:231, subject:'science', difficulty:'easy', question:'What is the shape of Earth?', options:['Flat','Square','Sphere','Triangle'], answer:2},
   263→  {id:232, subject:'science', difficulty:'easy', question:'Which animal lives both on land and in water?', options:['Frog','Dog','Bird','Horse'], answer:0},
   264→  {id:233, subject:'science', difficulty:'easy', question:'What is the smallest unit of life?', options:['Atom','Cell','Molecule','Organ'], answer:1},
   265→  {id:234, subject:'science', difficulty:'easy', question:'Which fruit is known for keeping doctors away?', options:['Banana','Mango','Apple','Orange'], answer:2},
   266→  {id:235, subject:'science', difficulty:'easy', question:'How many teeth does an adult human have?', options:['24','28','32','36'], answer:2},
   267→  {id:236, subject:'science', difficulty:'easy', question:'What is the name of our galaxy?', options:['Andromeda','Milky Way','Triangulum','Sombrero'], answer:1},
   268→  {id:237, subject:'science', difficulty:'easy', question:'What do we hear with?', options:['Eyes','Ears','Nose','Mouth'], answer:1},
   269→  {id:238, subject:'science', difficulty:'easy', question:'Which animal is the fastest on land?', options:['Lion','Horse','Cheetah','Deer'], answer:2},
   270→  {id:239, subject:'science', difficulty:'easy', question:'What is the process of water turning into vapor?', options:['Melting','Freezing','Evaporation','Condensation'], answer:2},
   271→  {id:240, subject:'science', difficulty:'easy', question:'What gives leaves their green color?', options:['Carotene','Chlorophyll','Xanthophyll','Anthocyanin'], answer:1},
   272→  {id:241, subject:'science', difficulty:'easy', question:'Which animal has a long trunk?', options:['Rhino','Elephant','Giraffe','Hippo'], answer:1},
   273→  {id:242, subject:'science', difficulty:'easy', question:'What do we use to see distant objects?', options:['Microscope','Telescope','Stethoscope','Periscope'], answer:1},
   274→  {id:243, subject:'science', difficulty:'easy', question:'Which is the tallest animal?', options:['Elephant','Giraffe','Camel','Horse'], answer:1},
   275→  {id:244, subject:'science', difficulty:'easy', question:'What makes a rainbow?', options:['Wind','Sunlight & rain','Clouds','Thunder'], answer:1},
   276→  {id:245, subject:'science', difficulty:'easy', question:'What is the freezing point of water?', options:['-10°C','0°C','10°C','4°C'], answer:1},
   277→  {id:246, subject:'science', difficulty:'easy', question:'What is the largest land animal?', options:['Lion','Elephant','Rhino','Hippo'], answer:1},
   278→  {id:247, subject:'science', difficulty:'easy', question:'How many lungs do humans have?', options:['1','2','3','4'], answer:1},
   279→  {id:248, subject:'science', difficulty:'easy', question:'What do roots do for a plant?', options:['Make food','Absorb water','Make flowers','Release oxygen'], answer:1},
   280→  {id:249, subject:'science', difficulty:'easy', question:'Which planet has rings?', options:['Mars','Jupiter','Saturn','Neptune'], answer:2},
   281→  {id:250, subject:'science', difficulty:'easy', question:'What is the name of the natural satellite of Earth?', options:['Sun','Moon','Mars','Venus'], answer:1},
   282→  {id:251, subject:'science', difficulty:'easy', question:'What causes day and night?', options:['Moon rotation','Earth rotation','Sun movement','Cloud movement'], answer:1},
   283→  {id:252, subject:'science', difficulty:'easy', question:'What is the process of food breaking down in the body?', options:['Digestion','Respiration','Circulation','Excretion'], answer:0},
   284→  {id:253, subject:'science', difficulty:'easy', question:'Which blood cells fight infection?', options:['Red blood cells','White blood cells','Platelets','Plasma'], answer:1},
   285→  {id:254, subject:'science', difficulty:'easy', question:'What is a baby frog called?', options:['Pup','Cub','Tadpole','Kitten'], answer:2},
   286→  {id:255, subject:'science', difficulty:'easy', question:'How many chromosomes do humans have?', options:['23','44','46','48'], answer:2},
   287→  {id:256, subject:'science', difficulty:'easy', question:'What is the main function of the kidneys?', options:['Pump blood','Filter blood','Digest food','Breathe'], answer:1},
   288→  {id:257, subject:'science', difficulty:'easy', question:'What causes tides in the ocean?', options:['Wind','Moon gravity','Earth rotation','Fish movement'], answer:1},
   289→  {id:258, subject:'science', difficulty:'easy', question:'What vitamin does sunlight give us?', options:['Vitamin A','Vitamin B','Vitamin C','Vitamin D'], answer:3},
   290→  {id:259, subject:'science', difficulty:'easy', question:'What is the longest bone in the body?', options:['Arm bone','Thigh bone','Back bone','Finger bone'], answer:1},
   291→  {id:260, subject:'science', difficulty:'easy', question:'Which gas makes soda bubbly?', options:['Oxygen','Nitrogen','Carbon dioxide','Helium'], answer:2},
   292→  {id:261, subject:'science', difficulty:'easy', question:'How many stomachs does a cow have?', options:['1','2','3','4'], answer:3},
   293→  {id:262, subject:'science', difficulty:'easy', question:'What is the hottest planet in our solar system?', options:['Mercury','Venus','Mars','Jupiter'], answer:1},
   294→  {id:263, subject:'science', difficulty:'easy', question:'What is the smallest bone in the human body?', options:['In the ear','In the finger','In the toe','In the nose'], answer:0},
   295→  {id:264, subject:'science', difficulty:'easy', question:'What type of animal is a dolphin?', options:['Fish','Mammal','Reptile','Amphibian'], answer:1},
   296→  {id:265, subject:'science', difficulty:'easy', question:'Which part of the plant absorbs sunlight?', options:['Root','Stem','Leaf','Flower'], answer:2},
   297→  {id:266, subject:'science', difficulty:'easy', question:'What do you call a scientist who studies rocks?', options:['Biologist','Geologist','Meteorologist','Astronomer'], answer:1},
   298→  {id:267, subject:'science', difficulty:'easy', question:'Which animal can change its color?', options:['Lion','Chameleon','Elephant','Dog'], answer:1},
   299→  {id:268, subject:'science', difficulty:'easy', question:'What is the process of plants losing water called?', options:['Photosynthesis','Transpiration','Respiration','Absorption'], answer:1},
   300→  {id:269, subject:'science', difficulty:'easy', question:'What is the center of an atom called?', options:['Electron','Proton','Nucleus','Neutron'], answer:2},
   301→  {id:270, subject:'science', difficulty:'easy', question:'Which planet is called Earth\'s twin?', options:['Mars','Venus','Mercury','Jupiter'], answer:1},
   302→
   303→  // ==================== SCIENCE - MEDIUM (271-340) ====================
   304→  {id:271, subject:'science', difficulty:'medium', question:'What is the chemical formula for table salt?', options:['NaCl','KCl','CaCl₂','NaOH'], answer:0},
   305→  {id:272, subject:'science', difficulty:'medium', question:'What is the powerhouse of the cell?', options:['Nucleus','Mitochondria','Ribosome','Golgi body'], answer:1},
   306→  {id:273, subject:'science', difficulty:'medium', question:'What is the atomic number of Carbon?', options:['4','6','8','12'], answer:1},
   307→  {id:274, subject:'science', difficulty:'medium', question:'Which planet has the most moons?', options:['Jupiter','Saturn','Uranus','Neptune'], answer:1},
   308→  {id:275, subject:'science', difficulty:'medium', question:'What is the pH of pure water?', options:['5','6','7','8'], answer:2},
   309→  {id:276, subject:'science', difficulty:'medium', question:'What gas makes up most of Earth\'s atmosphere?', options:['Oxygen','Carbon dioxide','Nitrogen','Argon'], answer:2},
   310→  {id:277, subject:'science', difficulty:'medium', question:'What is the speed of light approximately?', options:['3×10⁶ m/s','3×10⁸ m/s','3×10¹⁰ m/s','3×10⁴ m/s'], answer:1},
   311→  {id:278, subject:'science', difficulty:'medium', question:'What is the chemical symbol for gold?', options:['Go','Gd','Au','Ag'], answer:2},
   312→  {id:279, subject:'science', difficulty:'medium', question:'Which organ produces insulin?', options:['Liver','Kidney','Pancreas','Stomach'], answer:2},
   313→  {id:280, subject:'science', difficulty:'medium', question:'What is the largest bone in the human body?', options:['Humerus','Femur','Tibia','Skull'], answer:1},
   314→  {id:281, subject:'science', difficulty:'medium', question:'What type of rock is formed from cooled lava?', options:['Sedimentary','Metamorphic','Igneous','Fossil'], answer:2},
   315→  {id:282, subject:'science', difficulty:'medium', question:'What is the chemical formula for carbon dioxide?', options:['CO','CO₂','C₂O','C₂O₂'], answer:1},
   316→  {id:283, subject:'science', difficulty:'medium', question:'What is the unit of electrical resistance?', options:['Volt','Ampere','Ohm','Watt'], answer:2},
   317→  {id:284, subject:'science', difficulty:'medium', question:'Which blood type is known as the universal donor?', options:['A+','B+','AB+','O-'], answer:3},
   318→  {id:285, subject:'science', difficulty:'medium', question:'What is the hardest bone in the human body?', options:['Femur','Jawbone','Temporal bone','Skull'], answer:0},
   319→  {id:286, subject:'science', difficulty:'medium', question:'What is the chemical symbol for iron?', options:['Ir','Fe','In','I'], answer:1},
   320→  {id:287, subject:'science', difficulty:'medium', question:'What is the largest planet in our solar system?', options:['Saturn','Jupiter','Neptune','Uranus'], answer:1},
   321→  {id:288, subject:'science', difficulty:'medium', question:'What is the process of cell division called?', options:['Osmosis','Mitosis','Diffusion','Fusion'], answer:1},
   322→  {id:289, subject:'science', difficulty:'medium', question:'What is the unit of force?', options:['Joule','Newton','Watt','Pascal'], answer:1},
   323→  {id:290, subject:'science', difficulty:'medium', question:'What is the chemical symbol for silver?', options:['Si','Sv','Ag','Sr'], answer:2},
   324→  {id:291, subject:'science', difficulty:'medium', question:'What is the main gas found in the air we breathe out?', options:['Oxygen','Nitrogen','Carbon dioxide','Hydrogen'], answer:2},
   325→  {id:292, subject:'science', difficulty:'medium', question:'What is the temperature at which all molecular motion stops?', options:['-273°C','0°C','-100°C','-460°C'], answer:0},
   326→  {id:293, subject:'science', difficulty:'medium', question:'What is the largest organ inside the human body?', options:['Heart','Brain','Liver','Lungs'], answer:2},
   327→  {id:294, subject:'science', difficulty:'medium', question:'What is the process of converting sugar into energy called?', options:['Digestion','Respiration','Photosynthesis','Fermentation'], answer:1},
   328→  {id:295, subject:'science', difficulty:'medium', question:'What instrument measures temperature?', options:['Barometer','Thermometer','Speedometer','Voltmeter'], answer:1},
   329→  {id:296, subject:'science', difficulty:'medium', question:'What is the chemical formula for hydrogen peroxide?', options:['H₂O','H₂O₂','HO₂','H₃O'], answer:1},
   330→  {id:297, subject:'science', difficulty:'medium', question:'How long does it take for Earth to orbit the Sun?', options:['30 days','180 days','365 days','400 days'], answer:2},
   331→  {id:298, subject:'science', difficulty:'medium', question:'What type of energy does a moving car have?', options:['Potential','Kinetic','Thermal','Chemical'], answer:1},
   332→  {id:299, subject:'science', difficulty:'medium', question:'What is the chemical symbol for copper?', options:['Co','Cp','Cu','C'], answer:2},
   333→  {id:300, subject:'science', difficulty:'medium', question:'What is the smallest particle of an element?', options:['Molecule','Atom','Ion','Electron'], answer:1},
   334→  {id:301, subject:'science', difficulty:'medium', question:'What happens during a lunar eclipse?', options:['Sun blocks Moon','Earth blocks Sun to Moon','Moon blocks Sun','Moon blocks Earth'], answer:1},
   335→  {id:302, subject:'science', difficulty:'medium', question:'What is the main component of the Sun?', options:['Helium','Oxygen','Hydrogen','Carbon'], answer:2},
   336→  {id:303, subject:'science', difficulty:'medium', question:'What is the unit of electric current?', options:['Volt','Ohm','Ampere','Watt'], answer:2},
   337→  {id:304, subject:'science', difficulty:'medium', question:'What type of rock is marble?', options:['Igneous','Sedimentary','Metamorphic','Mineral'], answer:2},
   338→  {id:305, subject:'science', difficulty:'medium', question:'What carries oxygen in the blood?', options:['Plasma','White blood cells','Hemoglobin','Platelets'], answer:2},
   339→  {id:306, subject:'science', difficulty:'medium', question:'What is the chemical symbol for oxygen?', options:['Ox','O₂','O₃','On'], answer:1},
   340→  {id:307, subject:'science', difficulty:'medium', question:'What is the SI unit of energy?', options:['Newton','Watt','Joule','Pascal'], answer:2},
   341→  {id:308, subject:'science', difficulty:'medium', question:'Which planet rotates on its side?', options:['Mars','Uranus','Neptune','Venus'], answer:1},
   342→  {id:309, subject:'science', difficulty:'medium', question:'What is the process of liquid turning into solid?', options:['Melting','Freezing','Evaporation','Sublimation'], answer:1},
   343→  {id:310, subject:'science', difficulty:'medium', question:'What is the chemical symbol for sodium?', options:['So','Na','Sd','Sm'], answer:1},
   344→  {id:311, subject:'science', difficulty:'medium', question:'What connects bones to bones?', options:['Muscles','Tendons','Ligaments','Cartilage'], answer:2},
   345→  {id:312, subject:'science', difficulty:'medium', question:'What is the closest planet to Earth?', options:['Mars','Venus','Mercury','Jupiter'], answer:1},
   346→  {id:313, subject:'science', difficulty:'medium', question:'What is the study of heredity called?', options:['Biology','Genetics','Ecology','Botany'], answer:1},
   347→  {id:314, subject:'science', difficulty:'medium', question:'What is the chemical formula for methane?', options:['CH','CH₂','CH₃','CH₄'], answer:3},
   348→  {id:315, subject:'science', difficulty:'medium', question:'How many chambers does the human heart have?', options:['2','3','4','5'], answer:2},
   349→  {id:316, subject:'science', difficulty:'medium', question:'What is the pH of lemon juice?', options:['2-3','5-6','7-8','9-10'], answer:0},
   350→  {id:317, subject:'science', difficulty:'medium', question:'What is the largest ocean on Earth?', options:['Atlantic','Indian','Pacific','Arctic'], answer:2},
   351→  {id:318, subject:'science', difficulty:'medium', question:'What type of mirror is used by dentists?', options:['Convex','Concave','Plane','Cylindrical'], answer:1},
   352→  {id:319, subject:'science', difficulty:'medium', question:'What is the chemical symbol for potassium?', options:['Po','Pt','K','P'], answer:2},
   353→  {id:320, subject:'science', difficulty:'medium', question:'What is the study of fossils called?', options:['Geology','Paleontology','Archaeology','Biology'], answer:1},
   354→  {id:321, subject:'science', difficulty:'medium', question:'What is the speed of sound in air?', options:['300 m/s','343 m/s','500 m/s','1000 m/s'], answer:1},
   355→  {id:322, subject:'science', difficulty:'medium', question:'Which part of the brain controls balance?', options:['Cerebrum','Cerebellum','Brain stem','Thalamus'], answer:1},
   356→  {id:323, subject:'science', difficulty:'medium', question:'What is dry ice made of?', options:['Water','Liquid nitrogen','Carbon dioxide','Ammonia'], answer:2},
   357→  {id:324, subject:'science', difficulty:'medium', question:'What type of energy does food contain?', options:['Kinetic','Thermal','Chemical','Nuclear'], answer:2},
   358→  {id:325, subject:'science', difficulty:'medium', question:'What is the chemical symbol for calcium?', options:['Ca','Cl','Cm','Cu'], answer:0},
   359→  {id:326, subject:'science', difficulty:'medium', question:'What is the process of solid turning directly into gas?', options:['Evaporation','Condensation','Sublimation','Freezing'], answer:2},
   360→  {id:327, subject:'science', difficulty:'medium', question:'What percentage of Earth is covered with water?', options:['50%','60%','71%','80%'], answer:2},
   361→  {id:328, subject:'science', difficulty:'medium', question:'What is the universal solvent?', options:['Alcohol','Oil','Water','Vinegar'], answer:2},
   362→  {id:329, subject:'science', difficulty:'medium', question:'What causes wind?', options:['Moon','Sun heating Earth differently','Rain','Mountains'], answer:1},
   363→  {id:330, subject:'science', difficulty:'medium', question:'What is the center of the Sun called?', options:['Core','Corona','Chromosphere','Photosphere'], answer:0},
   364→  {id:331, subject:'science', difficulty:'medium', question:'What is the function of red blood cells?', options:['Fight infection','Carry oxygen','Clot blood','Store nutrients'], answer:1},
   365→  {id:332, subject:'science', difficulty:'medium', question:'What is the most abundant element in the universe?', options:['Oxygen','Carbon','Helium','Hydrogen'], answer:3},
   366→  {id:333, subject:'science', difficulty:'medium', question:'What is the scientific study of insects called?', options:['Ornithology','Entomology','Herpetology','Ichthyology'], answer:1},
   367→  {id:334, subject:'science', difficulty:'medium', question:'What is the unit of frequency?', options:['Hertz','Decibel','Newton','Pascal'], answer:0},
   368→  {id:335, subject:'science', difficulty:'medium', question:'What is the approximate age of Earth?', options:['1 billion years','4.5 billion years','10 billion years','100 million years'], answer:1},
   369→  {id:336, subject:'science', difficulty:'medium', question:'What type of animal is a bat?', options:['Bird','Insect','Mammal','Reptile'], answer:2},
   370→  {id:337, subject:'science', difficulty:'medium', question:'What is the chemical symbol for mercury?', options:['Me','Mg','Hg','Mr'], answer:2},
   371→  {id:338, subject:'science', difficulty:'medium', question:'Which vitamin is produced when skin is exposed to sunlight?', options:['Vitamin A','Vitamin B','Vitamin C','Vitamin D'], answer:3},
   372→  {id:339, subject:'science', difficulty:'medium', question:'What is the process of water moving through a plant?', options:['Osmosis','Transpiration','Diffusion','Capillary action'], answer:1},
   373→  {id:340, subject:'science', difficulty:'medium', question:'What is the largest moon in the solar system?', options:['Moon','Titan','Ganymede','Europa'], answer:2},
   374→
   375→  // ==================== SCIENCE - HARD (341-400) ====================
   376→  {id:341, subject:'science', difficulty:'hard', question:'What is the chemical formula for sulfuric acid?', options:['HCl','H₂SO₄','HNO₃','H₃PO₄'], answer:1},
   377→  {id:342, subject:'science', difficulty:'hard', question:'What is the mass number of an atom with 6 protons and 8 neutrons?', options:['6','8','12','14'], answer:3},
   378→  {id:343, subject:'science', difficulty:'hard', question:'What is the half-life of Carbon-14?', options:['1,000 years','5,730 years','10,000 years','50,000 years'], answer:1},
   379→  {id:344, subject:'science', difficulty:'hard', question:'What is the SI unit of luminous intensity?', options:['Lux','Lumen','Candela','Watt'], answer:2},
   380→  {id:345, subject:'science', difficulty:'hard', question:'What is the powerhouse of a star?', options:['Fission','Fusion','Combustion','Radioactivity'], answer:1},
   381→  {id:346, subject:'science', difficulty:'hard', question:'What is the chemical formula for ammonia?', options:['NH₂','NH₃','NH₄','N₂H₄'], answer:1},
   382→  {id:347, subject:'science', difficulty:'hard', question:'What is the largest organelle in a cell?', options:['Mitochondria','Nucleus','Golgi body','Ribosome'], answer:1},
   383→  {id:348, subject:'science', difficulty:'hard', question:'What is Newton\'s first law of motion also called?', options:['Law of Acceleration','Law of Inertia','Law of Gravity','Law of Action'], answer:1},
   384→  {id:349, subject:'science', difficulty:'hard', question:'What is the chemical symbol for tungsten?', options:['Tn','Tu','W','Tg'], answer:2},
   385→  {id:350, subject:'science', difficulty:'hard', question:'What is the pH of battery acid?', options:['0-1','3-4','6-7','8-9'], answer:0},
   386→  {id:351, subject:'science', difficulty:'hard', question:'What is the Schwarzschild radius associated with?', options:['Neutron stars','Black holes','White dwarfs','Pulsars'], answer:1},
   387→  {id:352, subject:'science', difficulty:'hard', question:'What is the electron configuration of oxygen?', options:['1s²2s²2p⁴','1s²2s²2p²','1s²2s²2p⁶','1s²2s²2p³'], answer:0},
   388→  {id:353, subject:'science', difficulty:'hard', question:'What is Avogadro\'s number?', options:['6.022×10²³','3.14×10²³','6.022×10²⁶','1.602×10¹⁹'], answer:0},
   389→  {id:354, subject:'science', difficulty:'hard', question:'What is the most abundant gas in Earth\'s crust?', options:['Oxygen','Silicon','Nitrogen','Carbon'], answer:0},
   390→  {id:355, subject:'science', difficulty:'hard', question:'What is the principle behind hydraulic machines?', options:['Archimedes principle','Pascal\'s law','Boyle\'s law','Ohm\'s law'], answer:1},
   391→  {id:356, subject:'science', difficulty:'hard', question:'What is the chemical formula for baking soda?', options:['Na₂CO₃','NaHCO₃','NaCl','NaOH'], answer:1},
   392→  {id:357, subject:'science', difficulty:'hard', question:'What type of bond shares electrons?', options:['Ionic','Covalent','Metallic','Hydrogen'], answer:1},
   393→  {id:358, subject:'science', difficulty:'hard', question:'What is the Doppler effect?', options:['Light bending','Change in frequency due to motion','Sound reflection','Electric current'], answer:1},
   394→  {id:359, subject:'science', difficulty:'hard', question:'What is the chemical symbol for lead?', options:['Le','Ld','Pb','Pl'], answer:2},
   395→  {id:360, subject:'science', difficulty:'hard', question:'What is the unit of capacitance?', options:['Henry','Farad','Ohm','Volt'], answer:1},
   396→  {id:361, subject:'science', difficulty:'hard', question:'What is the approximate distance from Earth to Sun?', options:['15 crore km','50 crore km','100 crore km','5 crore km'], answer:0},
   397→  {id:362, subject:'science', difficulty:'hard', question:'What is the chromosphere of the Sun?', options:['Innermost layer','Outermost layer','Middle layer','Core'], answer:2},
   398→  {id:363, subject:'science', difficulty:'hard', question:'What is the valency of carbon?', options:['2','3','4','6'], answer:2},
   399→  {id:364, subject:'science', difficulty:'hard', question:'What is the SI unit of magnetic flux?', options:['Tesla','Weber','Gauss','Henry'], answer:1},
   400→  {id:365, subject:'science', difficulty:'hard', question:'What is the process of RNA making proteins called?', options:['Transcription','Translation','Replication','Mutation'], answer:1},
   401→  {id:366, subject:'science', difficulty:'hard', question:'What is the chemical formula for nitric acid?', options:['HNO₂','HNO₃','HN₂O','H₂NO₃'], answer:1},
   402→  {id:367, subject:'science', difficulty:'hard', question:'What is the law of conservation of energy?', options:['Energy is created','Energy is destroyed','Energy transforms but is conserved','Energy doubles'], answer:2},
   403→  {id:368, subject:'science', difficulty:'hard', question:'What is the role of ribosomes?', options:['Energy production','Protein synthesis','Cell division','DNA replication'], answer:1},
   404→  {id:369, subject:'science', difficulty:'hard', question:'What is the unit of inductance?', options:['Farad','Henry','Ohm','Watt'], answer:1},
   405→  {id:370, subject:'science', difficulty:'hard', question:'What is the process of DNA making RNA called?', options:['Translation','Transcription','Replication','Mutation'], answer:1},
   406→  {id:371, subject:'science', difficulty:'hard', question:'What is the charge of a proton?', options:['Negative','Neutral','Positive','Variable'], answer:2},
   407→  {id:372, subject:'science', difficulty:'hard', question:'What is the universal gas constant R?', options:['8.314 J/mol·K','6.022 J/mol·K','1.602 J/mol·K','9.81 J/mol·K'], answer:0},
   408→  {id:373, subject:'science', difficulty:'hard', question:'What is the main component of natural gas?', options:['Propane','Butane','Methane','Ethane'], answer:2},
   409→  {id:374, subject:'science', difficulty:'hard', question:'What phenomenon explains why stars twinkle?', options:['Reflection','Refraction','Diffraction','Interference'], answer:1},
   410→  {id:375, subject:'science', difficulty:'hard', question:'What is the speed of light in vacuum?', options:['3×10⁶ m/s','3×10⁸ m/s','3×10¹⁰ m/s','3×10⁵ m/s'], answer:1},
   411→  {id:376, subject:'science', difficulty:'hard', question:'What is the isotope of hydrogen with 2 neutrons?', options:['Deuterium','Tritium','Protium','Hydronium'], answer:1},
   412→  {id:377, subject:'science', difficulty:'hard', question:'What is osmosis?', options:['Active transport','Water moving through semi-permeable membrane','Diffusion of gas','Cell division'], answer:1},
   413→  {id:378, subject:'science', difficulty:'hard', question:'What is the formula for kinetic energy?', options:['mgh','½mv²','Fd','mv'], answer:1},
   414→  {id:379, subject:'science', difficulty:'hard', question:'What is the most electronegative element?', options:['Oxygen','Fluorine','Chlorine','Nitrogen'], answer:1},
   415→  {id:380, subject:'science', difficulty:'hard', question:'What is the unit of magnetic field strength?', options:['Weber','Gauss/Tesla','Henry','Farad'], answer:1},
   416→  {id:381, subject:'science', difficulty:'hard', question:'What is the chemical formula for limestone?', options:['CaCO₃','CaO','Ca(OH)₂','CaSO₄'], answer:0},
   417→  {id:382, subject:'science', difficulty:'hard', question:'What is the function of the hypothalamus?', options:['Controls hormones & temperature','Controls movement','Controls vision','Controls digestion'], answer:0},
   418→  {id:383, subject:'science', difficulty:'hard', question:'What is the pH of human blood?', options:['6.4','7.0','7.4','8.0'], answer:2},
   419→  {id:384, subject:'science', difficulty:'hard', question:'What is Ohm\'s law?', options:['V = IR','F = ma','E = mc²','PV = nRT'], answer:0},
   420→  {id:385, subject:'science', difficulty:'hard', question:'What is the shape of a DNA molecule?', options:['Single helix','Double helix','Triple helix','Flat sheet'], answer:1},
   421→  {id:386, subject:'science', difficulty:'hard', question:'What is the bending of light called?', options:['Reflection','Refraction','Diffraction','Absorption'], answer:1},
   422→  {id:387, subject:'science', difficulty:'hard', question:'What is the atomic number of Oxygen?', options:['6','7','8','10'], answer:2},
   423→  {id:388, subject:'science', difficulty:'hard', question:'What is Newton\'s third law?', options:['Inertia','F = ma','Action-Reaction','Gravity'], answer:2},
   424→  {id:389, subject:'science', difficulty:'hard', question:'What is the chemical formula for glucose?', options:['C₆H₁₂O₆','C₂H₅OH','CH₄','C₁₂H₂₂O₁₁'], answer:0},
   425→  {id:390, subject:'science', difficulty:'hard', question:'What is absolute zero in Celsius?', options:['-100°C','-273.15°C','-460°C','0°C'], answer:1},
   426→  {id:391, subject:'science', difficulty:'hard', question:'What is the SI unit of pressure?', options:['Atmosphere','Bar','Pascal','mmHg'], answer:2},
   427→  {id:392, subject:'science', difficulty:'hard', question:'What is the difference between DNA and RNA?', options:['DNA has thymine, RNA has uracil','DNA is single strand','RNA has deoxyribose','No difference'], answer:0},
   428→  {id:393, subject:'science', difficulty:'hard', question:'What is a supernova?', options:['New star','Exploding star','Dead star','Dwarf star'], answer:1},
   429→  {id:394, subject:'science', difficulty:'hard', question:'What is the function of the endoplasmic reticulum?', options:['Protein & lipid synthesis','Energy production','Waste removal','Cell division'], answer:0},
   430→  {id:395, subject:'science', difficulty:'hard', question:'What is Coulomb\'s law about?', options:['Gravity','Electric force between charges','Magnetic force','Nuclear force'], answer:1},
   431→  {id:396, subject:'science', difficulty:'hard', question:'What is the chemical symbol for tin?', options:['Ti','Tn','Sn','St'], answer:2},
   432→  {id:397, subject:'science', difficulty:'hard', question:'What is the unit of power?', options:['Joule','Newton','Watt','Pascal'], answer:2},
   433→  {id:398, subject:'science', difficulty:'hard', question:'What is the formula for potential energy?', options:['½mv²','mgh','Fd','mv'], answer:1},
   434→  {id:399, subject:'science', difficulty:'hard', question:'What is the pH scale range?', options:['0-7','0-10','0-14','1-100'], answer:2},
   435→  {id:400, subject:'science', difficulty:'hard', question:'What is the process of nuclear fusion in the Sun?', options:['Uranium splitting','Hydrogen → Helium','Carbon burning','Oxygen making'], answer:1},
   436→
   437→  // ==================== ENGLISH - EASY (401-470) ====================
   438→  {id:401, subject:'english', difficulty:'easy', question:'What is the opposite of "Big"?', options:['Huge','Small','Tall','Wide'], answer:1},
   439→  {id:402, subject:'english', difficulty:'easy', question:'Which is a fruit: apple or chair?', options:['Chair','Table','Apple','Desk'], answer:2},
   440→  {id:403, subject:'english', difficulty:'easy', question:'What is the plural of "cat"?', options:['Cats','Cates','Caties','Catis'], answer:0},
   441→  {id:404, subject:'english', difficulty:'easy', question:'Which word means "happy"?', options:['Sad','Angry','Glad','Tired'], answer:2},
   442→  {id:405, subject:'english', difficulty:'easy', question:'What is the opposite of "hot"?', options:['Warm','Cool','Cold','Burning'], answer:2},
   443→  {id:406, subject:'english', difficulty:'easy', question:'Complete: The cat sat ___ the mat.', options:['in','on','at','by'], answer:1},
   444→  {id:407, subject:'english', difficulty:'easy', question:'Which is a color: red or run?', options:['Run','Jump','Red','Fast'], answer:2},
   445→  {id:408, subject:'english', difficulty:'easy', question:'What is the past tense of "go"?', options:['Goed','Going','Gone','Went'], answer:3},
   446→  {id:409, subject:'english', difficulty:'easy', question:'Which word is a noun?', options:['Quickly','Beautiful','School','Running'], answer:2},
   447→  {id:410, subject:'english', difficulty:'easy', question:'What is the opposite of "up"?', options:['High','Down','Left','Right'], answer:1},
   448→  {id:411, subject:'english', difficulty:'easy', question:'Which letter comes after "M"?', options:['L','K','N','O'], answer:2},
   449→  {id:412, subject:'english', difficulty:'easy', question:'What is the plural of "dog"?', options:['Doges','Dogs','Doggies','Dogis'], answer:1},
   450→  {id:413, subject:'english', difficulty:'easy', question:'What is the opposite of "fast"?', options:['Quick','Slow','Rapid','Speedy'], answer:1},
   451→  {id:414, subject:'english', difficulty:'easy', question:'Complete: I ___ a student.', options:['is','am','are','be'], answer:1},
